Ano;Mês;Meses;;" Câmbio
Copersucar "; Câmbio MCM ; IPCA ; IGP-DI ; SELIC MÊS ; SELIC ANO ; SELIC TARGET ; DATA ; CDI MÊS ; CDI ANO ; PIB ; Fator CDI ; CDI Acum. ; Fator IPCA ; IPCA Acum. ; Fator IGPDI ; IGPDI Acum. ; SELIC Efetivo ;situacao
2018;jan/18;jan;2018; 3,2106 ; 3,2134 ; 0,0029 ; 0,0058 ; 0,0058 ; 0,0690 ; 0,0700 ; 43.075,0000 ; 0,0058 ; 0,0689 ; 0,0126 ; 1,0058 ; 0,0938 ; 1,0029 ; 0,0286 ; 1,0058 ;-0,0027 ; 0,0700 ;Passado
2018;fev/18;fev;2018; 3,2415 ; 3,2409 ; 0,0032 ; 0,0015 ; 0,0047 ; 0,0672 ; 0,0675 ; 43.138,0000 ; 0,0046 ; 0,0671 ; 0,0126 ; 1,0046 ; 0,0895 ; 1,0032 ; 0,0284 ; 1,0015 ;-0,0018 ; 0,0675 ;Passado
2018;mar/18;mar;2018; 3,2792 ; 3,2786 ; 0,0009 ; 0,0056 ; 0,0053 ; 0,0658 ; 0,0650 ; 43.180,0000 ; 0,0053 ; 0,0657 ; 0,0126 ; 1,0053 ; 0,0839 ; 1,0009 ; 0,0268 ; 1,0056 ; 0,0076 ; 0,0650 ;Passado
2018;abr/18;abr;2018; 3,4075 ; 3,4069 ; 0,0022 ; 0,0093 ; 0,0052 ; 0,0640 ; 0,0650 ; 43.180,0000 ; 0,0052 ; 0,0639 ; 0,0126 ; 1,0052 ; 0,0810 ; 1,0022 ; 0,0276 ; 1,0093 ; 0,0297 ; 0,0650 ;Passado
2018;mai/18;mai;2018; 3,6361 ; 3,6355 ; 0,0040 ; 0,0164 ; 0,0052 ; 0,0640 ; 0,0650 ; 43.236,0000 ; 0,0052 ; 0,0639 ; 0,0126 ; 1,0052 ; 0,0766 ; 1,0040 ; 0,0285 ; 1,0164 ; 0,0520 ; 0,0650 ;Passado
2018;jun/18;jun;2018; 3,7732 ; 3,7726 ; 0,0126 ; 0,0148 ; 0,0052 ; 0,0640 ; 0,0650 ; 43.271,0000 ; 0,0052 ; 0,0639 ; 0,0126 ; 1,0052 ; 0,0735 ; 1,0126 ; 0,0439 ; 1,0148 ; 0,0779 ; 0,0650 ;Passado
2018;jul/18;jul;2018; 3,8288 ; 3,8262 ; 0,0033 ; 0,0044 ; 0,0052 ; 0,0610 ; 0,0650 ; 43.271,0000 ; 0,0054 ; 0,0639 ; 0,0126 ; 1,0054 ; 0,0708 ; 1,0033 ; 0,0448 ; 1,0044 ; 0,0859 ; 0,0650 ;Passado
2018;ago/18;ago;2018; 3,9298 ; 3,9292 ;-0,0009 ; 0,0068 ; 0,0057 ; 0,0640 ; 0,0650 ; 43.313,0000 ; 0,0057 ; 0,0639 ; 0,0126 ; 1,0057 ; 0,0683 ; 0,9991 ; 0,0419 ; 1,0068 ; 0,0906 ; 0,0650 ;Passado
2018;set/18;set;2018; 4,1166 ; 4,1200 ; 0,0045 ; 0,0160 ; 0,0047 ; 0,0640 ; 0,0650 ; 43.362,0000 ; 0,0047 ; 0,0638 ; 0,0126 ; 1,0047 ; 0,0665 ; 1,0045 ; 0,0449 ; 1,0160 ; 0,1013 ; 0,0650 ;Passado
2018;out/18;out;2018; 4,1500 ; 4,2000 ; 0,0040 ; 0,0050 ; 0,0054 ; 0,0640 ; 0,0700 ; 43.404,0000 ; 0,0053 ; 0,0638 ; 0,0126 ; 1,0053 ; 0,0653 ; 1,0040 ; 0,0447 ; 1,0050 ; 0,1057 ;;Passado
2018;nov/18;nov;2018; 4,0000 ; 4,2500 ; 0,0030 ; 0,0045 ; 0,0053 ; 0,0690 ; 0,0700 ; 43.404,0000 ; 0,0048 ; 0,0688 ; 0,0126 ; 1,0048 ; 0,0644 ; 1,0030 ; 0,0449 ; 1,0045 ; 0,1018 ;;Passado
2018;dez/18;dez;2018; 4,0000 ; 4,2000 ; 0,0035 ; 0,0040 ; 0,0055 ; 0,0720 ; 0,0675 ; 43.446,0000 ; 0,0052 ; 0,0718 ; 0,0126 ; 1,0052 ; 0,0642 ; 1,0035 ; 0,0440 ; 1,0040 ; 0,0981 ;;Passado
2019;jan/19;jan;2019; 4,0000 ; 4,1833 ; 0,0037 ; 0,0044 ; 0,0054 ; 0,0665 ; 0,0675 ; 43.488,0000 ; 0,0057 ; 0,0675 ; 0,0180 ; 1,0057 ; 0,0641 ; 1,0037 ; 0,0449 ; 1,0044 ; 0,0966 ;;Atual
2019;fev/19;fev;2019; 4,0000 ; 4,1667 ; 0,0037 ; 0,0044 ; 0,0054 ; 0,0665 ; 0,0675 ; 43.488,0000 ; 0,0052 ; 0,0675 ; 0,0180 ; 1,0052 ; 0,0647 ; 1,0037 ; 0,0455 ; 1,0044 ; 0,0997 ;;Futuro
2019;mar/19;mar;2019; 4,0000 ; 4,1500 ; 0,0037 ; 0,0044 ; 0,0054 ; 0,0665 ; 0,0675 ; 43.530,0000 ; 0,0049 ; 0,0675 ; 0,0180 ; 1,0049 ; 0,0643 ; 1,0037 ; 0,0484 ; 1,0044 ; 0,0984 ;;Futuro
2019;abr/19;abr;2019; 4,0000 ; 4,1333 ; 0,0037 ; 0,0044 ; 0,0056 ; 0,0690 ; 0,0700 ; 43.572,0000 ; 0,0059 ; 0,0700 ; 0,0180 ; 1,0059 ; 0,0651 ; 1,0037 ; 0,0501 ; 1,0044 ; 0,0930 ;;Futuro
2019;mai/19;mai;2019; 4,0000 ; 4,1167 ; 0,0037 ; 0,0044 ; 0,0056 ; 0,0690 ; 0,0700 ; 43.572,0000 ; 0,0059 ; 0,0700 ; 0,0180 ; 1,0059 ; 0,0659 ; 1,0037 ; 0,0498 ; 1,0044 ; 0,0801 ;;Futuro
2019;jun/19;jun;2019; 4,0000 ; 4,1000 ; 0,0037 ; 0,0044 ; 0,0058 ; 0,0715 ; 0,0725 ; 43.614,0000 ; 0,0053 ; 0,0725 ; 0,0180 ; 1,0053 ; 0,0660 ; 1,0037 ; 0,0406 ; 1,0044 ; 0,0690 ;;Futuro
2019;jul/19;jul;2019; 4,0000 ; 4,0833 ; 0,0037 ; 0,0044 ; 0,0060 ; 0,0740 ; 0,0750 ; 43.656,0000 ; 0,0066 ; 0,0750 ; 0,0180 ; 1,0066 ; 0,0673 ; 1,0037 ; 0,0411 ; 1,0044 ; 0,0689 ;;Futuro
2019;ago/19;ago;2019; 4,0000 ; 4,0667 ; 0,0037 ; 0,0044 ; 0,0060 ; 0,0740 ; 0,0750 ; 43.698,0000 ; 0,0063 ; 0,0750 ; 0,0180 ; 1,0063 ; 0,0680 ; 1,0037 ; 0,0459 ; 1,0044 ; 0,0664 ;;Futuro
2019;set/19;set;2019; 4,0000 ; 4,0500 ; 0,0037 ; 0,0044 ; 0,0064 ; 0,0790 ; 0,0800 ; 43.698,0000 ; 0,0064 ; 0,0800 ; 0,0180 ; 1,0064 ; 0,0698 ; 1,0037 ; 0,0452 ; 1,0044 ; 0,0542 ;;Futuro
2019;out/19;out;2019; 4,0000 ; 4,0333 ; 0,0037 ; 0,0044 ; 0,0066 ; 0,0815 ; 0,0825 ; 43.740,0000 ; 0,0073 ; 0,0825 ; 0,0180 ; 1,0073 ; 0,0719 ; 1,0037 ; 0,0449 ; 1,0044 ; 0,0535 ;;Futuro
2019;nov/19;nov;2019; 4,0000 ; 4,0167 ; 0,0037 ; 0,0044 ; 0,0066 ; 0,0815 ; 0,0825 ; 43.782,0000 ; 0,0063 ; 0,0825 ; 0,0180 ; 1,0063 ; 0,0735 ; 1,0037 ; 0,0457 ; 1,0044 ; 0,0534 ;;Futuro
2019;dez/19;dez;2019; 4,0000 ; 4,0000 ; 0,0037 ; 0,0044 ; 0,0066 ; 0,0815 ; 0,0825 ; 43.824,0000 ; 0,0066 ; 0,0825 ; 0,0180 ; 1,0066 ; 0,0750 ; 1,0037 ; 0,0459 ; 1,0044 ; 0,0538 ;;Futuro
2020;jan/20;jan;2020; 4,0250 ; 4,0250 ; 0,0041 ; 0,0046 ; 0,0066 ; 0,0815 ; 0,0825 ; 43.824,0000 ; 0,0069 ; 0,0825 ; 0,0201 ; 1,0069 ; 0,0764 ; 1,0041 ; 0,0463 ; 1,0046 ; 0,0540 ;;Futuro
2020;fev/20;fev;2020; 4,0500 ; 4,0500 ; 0,0041 ; 0,0046 ; 0,0066 ; 0,0821 ; 0,0831 ; 43.866,0000 ; 0,0057 ; 0,0831 ; 0,0201 ; 1,0057 ; 0,0769 ; 1,0041 ; 0,0466 ; 1,0046 ; 0,0542 ;;Futuro
2020;mar/20;mar;2020; 4,0750 ; 4,0750 ; 0,0041 ; 0,0046 ; 0,0066 ; 0,0828 ; 0,0838 ; 43.908,0000 ; 0,0074 ; 0,0838 ; 0,0201 ; 1,0074 ; 0,0795 ; 1,0041 ; 0,0469 ; 1,0046 ; 0,0544 ;;Futuro
2020;abr/20;abr;2020; 4,1000 ; 4,1000 ; 0,0041 ; 0,0046 ; 0,0067 ; 0,0834 ; 0,0844 ; 43.950,0000 ; 0,0061 ; 0,0844 ; 0,0201 ; 1,0061 ; 0,0797 ; 1,0041 ; 0,0473 ; 1,0046 ; 0,0546 ;;Futuro
2020;mai/20;mai;2020; 4,1250 ; 4,1250 ; 0,0041 ; 0,0046 ; 0,0067 ; 0,0834 ; 0,0844 ; 43.950,0000 ; 0,0068 ; 0,0844 ; 0,0201 ; 1,0068 ; 0,0806 ; 1,0041 ; 0,0476 ; 1,0046 ; 0,0549 ;;Futuro
2020;jun/20;jun;2020; 4,1500 ; 4,1500 ; 0,0041 ; 0,0046 ; 0,0067 ; 0,0840 ; 0,0850 ; 43.992,0000 ; 0,0068 ; 0,0850 ; 0,0201 ; 1,0068 ; 0,0823 ; 1,0041 ; 0,0480 ; 1,0046 ; 0,0551 ;;Futuro
2020;jul/20;jul;2020; 4,1750 ; 4,1750 ; 0,0041 ; 0,0046 ; 0,0068 ; 0,0846 ; 0,0856 ; 44.034,0000 ; 0,0069 ; 0,0856 ; 0,0201 ; 1,0069 ; 0,0826 ; 1,0041 ; 0,0483 ; 1,0046 ; 0,0553 ;;Futuro
2020;ago/20;ago;2020; 4,2000 ; 4,2000 ; 0,0041 ; 0,0046 ; 0,0068 ; 0,0846 ; 0,0856 ; 44.034,0000 ; 0,0072 ; 0,0856 ; 0,0201 ; 1,0072 ; 0,0835 ; 1,0041 ; 0,0486 ; 1,0046 ; 0,0555 ;;Futuro
2020;set/20;set;2020; 4,2250 ; 4,2250 ; 0,0041 ; 0,0046 ; 0,0068 ; 0,0853 ; 0,0863 ; 44.076,0000 ; 0,0069 ; 0,0863 ; 0,0201 ; 1,0069 ; 0,0840 ; 1,0041 ; 0,0490 ; 1,0046 ; 0,0557 ;;Futuro
2020;out/20;out;2020; 4,2500 ; 4,2500 ; 0,0041 ; 0,0046 ; 0,0069 ; 0,0859 ; 0,0869 ; 44.118,0000 ; 0,0066 ; 0,0869 ; 0,0201 ; 1,0066 ; 0,0833 ; 1,0041 ; 0,0493 ; 1,0046 ; 0,0560 ;;Futuro
2020;nov/20;nov;2020; 4,2750 ; 4,2750 ; 0,0041 ; 0,0046 ; 0,0069 ; 0,0865 ; 0,0875 ; 44.160,0000 ; 0,0067 ; 0,0875 ; 0,0201 ; 1,0067 ; 0,0837 ; 1,0041 ; 0,0497 ; 1,0046 ; 0,0562 ;;Futuro
2020;dez/20;dez;2020; 4,3000 ; 4,3000 ; 0,0041 ; 0,0046 ; 0,0069 ; 0,0865 ; 0,0875 ; 44.160,0000 ; 0,0063 ; 0,0875 ; 0,0201 ; 1,0063 ; 0,0834 ; 1,0041 ; 0,0500 ; 1,0046 ; 0,0564 ;;Futuro
